Liking,Cat_Breed
7.936508,Siamese
15.277778,Ragdoll
0.0,Persian
9.52381,Siamese
0.0,Ragdoll
0.0,Persian
7.738095,Siamese
28.174603,Ragdoll
0.0,Persian
0.0,Siamese
0.0,Ragdoll
0.0,Persian
65.277778,Siamese
38.095238,Ragdoll
58.730159,Persian
64.484127,Siamese
35.119048,Ragdoll
39.285714,Persian
60.515873,Siamese
40.674603,Ragdoll
41.666667,Persian
62.5,Siamese
66.865079,Ragdoll
25.793651,Persian
30.952381,Siamese
39.087302,Ragdoll
52.579365,Persian
38.888889,Siamese
62.698413,Ragdoll
50.198413,Persian
59.126984,Siamese
56.349206,Ragdoll
59.325397,Persian
52.777778,Siamese
51.388889,Ragdoll
37.896825,Persian
85.31746,Siamese
82.738095,Ragdoll
89.484127,Persian
91.865079,Siamese
89.68254,Ragdoll
85.31746,Persian
71.825397,Siamese
86.507937,Ragdoll
94.444444,Persian
89.087302,Siamese
100.0,Ragdoll
74.206349,Persian
4.365079,Siamese
50.0,Ragdoll
11.111111,Persian
6.746032,Siamese
17.261905,Ragdoll
13.690476,Persian
15.277778,Siamese
7.539683,Ragdoll
6.944444,Persian
0.0,Siamese
9.920635,Ragdoll
13.293651,Persian
96.031746,Siamese
91.865079,Ragdoll
84.722222,Persian
82.539683,Siamese
87.301587,Ragdoll
85.119048,Persian
94.84127,Siamese
82.936508,Ragdoll
79.960317,Persian
93.253968,Siamese
80.357143,Ragdoll
82.936508,Persian
4.761905,Siamese
6.150794,Ragdoll
4.960317,Persian
6.746032,Siamese
6.547619,Ragdoll
0.0,Persian
0.396825,Siamese
0.0,Ragdoll
1.388889,Persian
0.0,Siamese
2.380952,Ragdoll
0.0,Persian
90.47619,Siamese
18.253968,Ragdoll
64.484127,Persian
70.634921,Siamese
73.214286,Ragdoll
60.31746,Persian
72.420635,Siamese
11.706349,Ragdoll
69.444444,Persian
82.936508,Siamese
100.0,Ragdoll
80.555556,Persian
65.873016,Siamese
63.095238,Ragdoll
10.714286,Persian
62.103175,Siamese
56.547619,Ragdoll
69.642857,Persian
58.730159,Siamese
67.460317,Ragdoll
65.873016,Persian
90.674603,Siamese
66.468254,Ragdoll
66.269841,Persian
0.0,Siamese
9.126984,Ragdoll
0.0,Persian
0.0,Siamese
22.81746,Ragdoll
0.0,Persian
29.960317,Siamese
0.0,Ragdoll
0.793651,Persian
8.134921,Siamese
40.47619,Ragdoll
0.0,Persian
0.0,Siamese
0.0,Ragdoll
0.0,Persian
0.0,Siamese
3.968254,Ragdoll
0.0,Persian
0.0,Siamese
4.563492,Ragdoll
0.0,Persian
0.0,Siamese
19.84127,Ragdoll
4.761905,Persian
0.0,Siamese
0.0,Ragdoll
0.198413,Persian
80.357143,Siamese
22.02381,Ragdoll
0.0,Persian
0.0,Siamese
0.0,Ragdoll
0.0,Persian
0.0,Siamese
50.0,Ragdoll
0.0,Persian
0.0,Siamese
0.0,Ragdoll
0.0,Persian
10.912698,Siamese
0.0,Ragdoll
0.0,Persian
0.0,Siamese
0.0,Ragdoll
0.0,Persian
0.0,Siamese
0.0,Ragdoll
0.0,Persian
58.928571,Siamese
59.722222,Ragdoll
59.325397,Persian
70.436508,Siamese
55.555556,Ragdoll
58.134921,Persian
58.928571,Siamese
67.857143,Ragdoll
59.325397,Persian
66.865079,Siamese
71.825397,Ragdoll
62.896825,Persian
38.095238,Siamese
49.801587,Ragdoll
55.555556,Persian
38.690476,Siamese
46.428571,Ragdoll
58.531746,Persian
40.674603,Siamese
40.674603,Ragdoll
48.412698,Persian
38.690476,Siamese
38.888889,Ragdoll
46.230159,Persian
0.0,Siamese
33.531746,Ragdoll
0.0,Persian
25.396825,Siamese
38.293651,Ragdoll
25.396825,Persian
38.888889,Siamese
13.690476,Ragdoll
28.373016,Persian
20.436508,Siamese
10.31746,Ragdoll
42.65873,Persian
16.865079,Siamese
39.68254,Ragdoll
31.150794,Persian
25.793651,Siamese
63.888889,Ragdoll
40.277778,Persian
47.420635,Siamese
21.031746,Ragdoll
24.404762,Persian
49.007937,Siamese
50.793651,Ragdoll
28.769841,Persian
71.230159,Siamese
51.984127,Ragdoll
61.309524,Persian
0.0,Siamese
73.015873,Ragdoll
67.460317,Persian
67.857143,Siamese
73.412698,Ragdoll
70.833333,Persian
70.436508,Siamese
74.603175,Ragdoll
67.65873,Persian
23.809524,Siamese
36.507937,Ragdoll
74.007937,Persian
66.666667,Siamese
30.555556,Ragdoll
9.722222,Persian
10.119048,Siamese
32.738095,Ragdoll
18.253968,Persian
92.460317,Siamese
36.111111,Ragdoll
8.928571,Persian
100.0,Siamese
100.0,Ragdoll
100.0,Persian
100.0,Siamese
89.351852,Ragdoll
93.287037,Persian
